HHID,HHSTRUCTURE,DWELLTYPE,OWNDWELL,HHINC_grp,HHSIZE,YEARSLIVED,TOTALBIKESUSED,TOTALVEHS,ADULTS,AGE5_18,TERTIARYEDU,SECONDARYEDU,PRIMARYEDU,FULLTIME,PARTTIME,CASUAL,TOTWORK,TOTTRIPS
AAAA042528,One-Parent,Separate House,Being Purchased,1650 - 2499,3,3,0,2,3,0,1,0,0,1,0,0,0,0
AAAA092624,Sole Person,Flat or Apartment,Rented,<650,1,0,0,1,1,0,0,0,0,0,0,0,0,0
AAAA064608,Couple no Kids,Separate House,Owned,1100 - 1649,2,42,0,1,2,0,0,0,0,0,1,0,0,14
AAAA021911,Couple with Kids,Separate House,Being Purchased,1100 - 1649,3,5,0,2,2,0,0,0,0,1,0,0,0,3
AAAA043535,Sole Person,Separate House,Being Purchased,650 - 1099,1,4,2,1,1,0,0,0,0,1,0,0,0,1
AAAA104424,Couple with Kids,Separate House,Being Purchased,1100 - 1649,4,1,3,2,2,1,0,0,1,1,1,0,0,15
AAAA022725,Sole Person,Separate House,Being Purchased,1100 - 1649,1,0,0,1,1,0,0,0,0,1,0,0,1,2
AAAA205229,Couple no Kids,Separate House,Owned,1100 - 1649,2,11,0,1,2,0,0,0,0,0,0,0,0,0
AAAA081533,Couple no Kids,Separate House,Owned,1100 - 1649,2,9,0,2,2,0,0,0,0,1,0,0,1,6
AAAA031812,Couple no Kids,Separate House,Owned,<650,2,16,0,1,2,0,0,0,0,0,1,0,0,0
AAAA123219,Sole Person,Separate House,Owned,<650,1,40,0,1,1,0,0,0,0,0,0,0,0,5
AAAA082417,Couple no Kids,Separate House,Owned,2500+,2,1,0,2,2,0,0,0,0,2,0,0,0,4
AAAA055412,Couple no Kids,Separate House,Owned,2500+,2,2,0,2,2,0,0,0,0,2,0,0,5,10
AAAA103626,Couple with Kids,Terrace/Townhouse,Owned,1100 - 1649,3,2,0,2,2,1,0,0,0,1,1,0,1,12
AAAA010624,Sole Person,Flat or Apartment,Rented,<650,1,5,0,0,1,0,0,0,0,0,0,0,0,2
AAAA124702,Sole Person,Separate House,Owned,1100 - 1649,1,16,0,1,1,0,0,0,0,0,1,0,0,5
AAAA143101,Other HH Structures,Flat or Apartment,Rented,650 - 1099,2,4,0,1,2,0,1,0,0,1,0,1,0,3
AAAA195410,Couple with Kids,Separate House,Being Purchased,650 - 1099,4,12,0,2,2,2,0,1,1,0,1,0,0,11
AAAA043422,Couple no Kids,Separate House,Owned,650 - 1099,2,43,0,2,2,0,0,0,0,0,0,0,0,5
AAAA052003,Sole Person,Terrace/Townhouse,Rented,650 - 1099,1,1,0,1,1,0,0,0,0,0,1,0,1,2
AAAA082518,Couple with Kids,Separate House,Being Purchased,650 - 1099,3,2,0,2,2,0,0,0,0,1,0,0,0,2
AAAA055227,Couple no Kids,Separate House,Owned,650 - 1099,2,1,0,3,2,0,0,0,0,1,0,0,0,0
AAAA134519,Couple no Kids,Separate House,Being Purchased,1650 - 2499,2,2,0,3,2,0,0,0,0,2,0,0,1,13
AAAA164615,Sole Person,Separate House,Owned,<650,1,6,0,1,1,0,0,0,0,0,0,0,0,1
AAAA081921,Couple no Kids,Separate House,Being Purchased,<650,2,27,0,2,2,0,0,0,0,1,0,0,0,0
AAAA010019,Couple no Kids,Separate House,Owned,1100 - 1649,2,2,0,2,2,0,0,0,0,1,0,1,1,4
AAAA150536,Couple no Kids,Separate House,Being Purchased,650 - 1099,2,12,0,2,2,0,0,0,0,2,0,0,2,4
AAAA063917,Sole Person,Flat or Apartment,Occupied Rent-Free,<650,1,19,0,1,1,0,0,0,0,0,0,0,0,3
AAAA184537,Other HH Structures,Separate House,Being Purchased,1100 - 1649,3,40,1,1,3,0,0,0,0,1,0,0,0,4
AAAA184233,Couple no Kids,Separate House,Owned,1650 - 2499,2,33,0,2,2,0,0,0,0,0,0,0,0,0
AAAA010920,Couple with Kids,Terrace/Townhouse,Owned,2500+,3,7,3,1,2,1,0,1,0,2,0,0,1,16
AAAA145113,Couple with Kids,Separate House,Owned,2500+,5,12,4,2,2,3,0,3,0,1,1,0,0,29
AAAA032203,Couple with Kids,Separate House,Being Purchased,2500+,4,23,0,2,2,2,0,2,0,1,1,0,1,6
AAAA054134,Couple no Kids,Flat or Apartment,Owned,2500+,2,8,0,2,2,0,0,0,0,2,0,0,0,0
AAAA132714,Couple no Kids,Separate House,Owned,650 - 1099,2,18,0,1,2,0,0,0,0,0,0,0,0,2
AAAA185137,Couple no Kids,Terrace/Townhouse,Owned,2500+,2,3,0,1,2,0,0,0,0,2,0,0,1,3
AAAA045436,Couple no Kids,Separate House,Owned,650 - 1099,2,35,0,1,2,0,0,0,0,0,1,0,0,4
AAAA074833,Couple with Kids,Separate House,Owned,2500+,3,1,1,2,3,0,0,0,0,1,1,0,0,14
AAAA123702,Sole Person,Separate House,Rented,650 - 1099,1,0,0,1,1,0,0,0,0,1,0,0,1,2
AAAA134632,Couple no Kids,Separate House,Owned,2500+,2,1,0,2,2,0,0,0,0,2,0,0,2,4
AAAA061340,One-Parent,Separate House,Rented,<650,2,0,2,1,1,1,0,1,0,0,1,0,0,7
AAAA081911,Couple with Kids,Separate House,Rented,1650 - 2499,4,2,1,2,2,2,0,2,0,1,1,0,3,10
AAAA133413,Couple with Kids,Separate House,Being Purchased,1650 - 2499,4,8,2,3,2,1,0,1,0,1,0,1,1,11
AAAA043123,Couple no Kids,Separate House,Owned,1650 - 2499,2,42,0,2,2,0,0,0,0,0,1,0,0,2
AAAA143030,Sole Person,Flat or Apartment,Owned,650 - 1099,1,14,0,1,1,0,0,0,0,1,0,0,1,2
AAAA022937,Couple with Kids,Separate House,Owned,2500+,3,2,0,3,3,0,1,0,0,1,0,0,1,10
AAAA073534,Couple no Kids,Flat or Apartment,Rented,1650 - 2499,2,0,0,1,2,0,0,0,0,2,0,0,2,4
AAAA164335,Couple with Kids,Separate House,Owned,1100 - 1649,3,24,0,3,3,0,1,0,0,1,1,0,0,8
AAAA063525,Sole Person,Flat or Apartment,Rented,1100 - 1649,1,5,0,1,1,0,0,0,0,1,0,0,1,4
AAAA045008,Other HH Structures,Separate House,Rented,650 - 1099,2,2,0,2,2,0,0,0,0,2,0,0,2,4
AAAA035015,Sole Person,Separate House,Owned,650 - 1099,1,30,1,2,1,0,0,0,0,0,0,0,0,0
AAAA150130,One-Parent,Flat or Apartment,Rented,<650,3,0,0,0,1,0,0,0,0,0,0,0,0,4
AAAA115411,Couple with Kids,Separate House,Being Purchased,650 - 1099,4,5,1,2,2,1,0,0,1,1,0,0,0,10
AAAA033835,Sole Person,Flat or Apartment,Owned,1650 - 2499,1,25,0,1,1,0,0,0,0,0,0,0,0,0
AAAA081423,Couple with Kids,Separate House,Owned,2500+,4,17,1,5,3,1,0,0,0,3,1,0,4,8
AAAA122437,Couple with Kids,Separate House,Being Purchased,2500+,4,3,4,2,2,2,0,0,2,2,0,0,2,30
AAAA124829,Couple no Kids,Separate House,Owned,650 - 1099,2,31,1,1,2,0,0,0,0,0,0,0,0,5
AAAA121522,Other HH Structures,Separate House,Rented,650 - 1099,3,0,0,2,2,1,2,1,0,0,0,0,0,7
AAAA131916,Couple no Kids,Separate House,Owned,2500+,2,6,0,1,2,0,0,0,0,2,0,0,0,0
AAAA074433,Couple with Kids,Separate House,Owned,<650,3,10,0,1,3,0,1,0,0,1,0,0,0,8
AAAA140003,Couple no Kids,Separate House,Owned,1100 - 1649,2,40,0,2,2,0,0,0,0,0,1,0,0,3
AAAA010003,Couple with Kids,Separate House,Owned,1650 - 2499,4,9,0,4,4,0,2,0,0,3,0,0,0,0
AAAA031813,Other HH Structures,Separate House,Rented,2500+,3,1,0,3,2,0,0,0,0,2,0,0,0,8
AAAA112638,Couple with Kids,Separate House,Being Purchased,2500+,3,12,0,3,2,0,0,0,0,2,0,0,0,0
AAAA015236,Couple no Kids,Terrace/Townhouse,Owned,2500+,2,4,0,3,2,0,0,0,0,1,1,0,2,3
AAAA095229,One-Parent,Separate House,Being Purchased,1650 - 2499,2,9,0,2,2,0,0,0,0,2,0,0,2,4
AAAA101926,Couple no Kids,Separate House,Being Purchased,1100 - 1649,2,5,0,2,2,0,0,0,0,2,0,0,2,4
AAAA081505,Couple with Kids,Separate House,Being Purchased,2500+,5,3,0,5,4,1,3,0,0,1,1,0,4,27
AAAA095327,Sole Person,Flat or Apartment,Rented,<650,1,20,0,0,1,0,0,0,0,0,0,0,0,0
AAAA010821,Couple with Kids,Separate House,Being Purchased,2500+,5,16,2,4,4,1,0,0,1,2,1,0,0,0
AAAA064806,Couple no Kids,Separate House,Owned,2500+,2,12,0,2,2,0,0,0,0,0,0,0,0,10
AAAA141202,Sole Person,Separate House,Owned,<650,1,52,0,1,1,0,0,0,0,0,0,0,0,2
AAAA045102,Other HH Structures,Separate House,Owned,650 - 1099,2,24,0,1,2,0,0,0,0,0,0,0,0,0
AAAA040502,Couple no Kids,Separate House,Owned,2500+,2,16,0,1,2,0,0,0,0,2,0,0,0,0
AAAA064423,Couple with Kids,Separate House,Being Purchased,2500+,6,3,0,4,4,2,3,2,0,2,0,0,8,25
AAAA055036,Couple with Kids,Terrace/Townhouse,Owned,2500+,3,7,0,1,2,0,0,0,0,1,0,0,1,4
AAAA142605,Couple with Kids,Separate House,Owned,1650 - 2499,5,10,4,3,3,2,0,1,1,2,1,0,0,6
AAAA031017,Couple no Kids,Separate House,Owned,2500+,2,7,2,1,2,0,0,0,0,2,0,0,5,12
AAAA062214,Couple no Kids,Separate House,Being Purchased,650 - 1099,2,18,0,2,2,0,0,0,0,0,0,2,0,6
AAAA140125,Sole Person,Separate House,Owned,650 - 1099,1,6,0,1,1,0,0,0,0,0,1,0,1,2
AAAA141237,Couple with Kids,Separate House,Being Purchased,1100 - 1649,4,9,1,3,2,2,1,1,1,1,0,0,2,19
AAAA045534,One-Parent,Terrace/Townhouse,Owned,650 - 1099,4,2,0,1,1,3,0,2,1,1,0,0,1,5
AAAA113311,Sole Person,Separate House,Owned,<650,1,19,0,1,1,0,0,0,0,0,1,0,0,0
AAAA080024,Sole Person,Separate House,Being Purchased,<650,1,6,0,0,1,0,0,0,0,0,0,0,0,2
AAAA054404,Couple no Kids,Other,Owned,1100 - 1649,2,6,0,2,2,0,0,0,0,0,1,0,0,8
AAAA053024,Couple no Kids,Other,Rented,1100 - 1649,2,6,0,2,2,0,0,0,0,2,0,0,4,5
AAAA145004,Couple no Kids,Separate House,Being Purchased,<650,2,0,0,1,2,0,0,0,0,0,0,1,0,0
AAAA061710,Couple no Kids,Separate House,Being Purchased,2500+,2,8,0,2,2,0,0,0,0,2,0,0,2,4
AAAA195340,Couple with Kids,Separate House,Being Purchased,1100 - 1649,4,15,1,3,2,2,0,1,1,1,1,0,4,19
AAAA164729,Other HH Structures,Separate House,Owned,650 - 1099,2,6,0,1,2,0,0,0,0,0,0,1,0,5
AAAA175203,Couple with Kids,Separate House,Being Purchased,650 - 1099,4,2,2,2,2,0,0,0,0,1,0,0,0,2
AAAA040622,Sole Person,Flat or Apartment,Rented,650 - 1099,1,1,0,1,1,0,0,0,0,1,0,0,1,2
AAAA144733,One-Parent,Separate House,Owned,<650,2,50,0,2,2,0,0,0,0,0,0,0,0,0
AAAA140602,Couple no Kids,Separate House,Rented,1100 - 1649,2,8,1,2,2,0,0,0,0,0,0,0,0,0
AAAA164802,Couple with Kids,Separate House,Owned,1100 - 1649,3,19,0,5,3,0,0,0,0,2,1,0,0,2
AAAA044607,Sole Person,Separate House,Owned,650 - 1099,1,15,0,1,1,0,0,0,0,1,0,0,0,3
AAAA163435,Couple no Kids,Separate House,Rented,1650 - 2499,2,2,0,2,2,0,0,0,0,2,0,0,0,2
AAAA043705,Couple no Kids,Separate House,Owned,<650,2,27,0,2,2,0,0,0,0,0,0,0,0,2
AAAA074436,Couple with Kids,Separate House,Being Purchased,2500+,4,6,2,2,2,1,0,0,1,1,1,0,0,10
AAAA153736,Sole Person,Separate House,Owned,<650,1,24,0,1,1,0,0,0,0,0,0,0,0,3
AAAA122035,Couple no Kids,Separate House,Being Purchased,2500+,2,12,2,3,2,0,0,0,0,2,0,0,0,4
AAAA010102,Couple no Kids,Separate House,Owned,1100 - 1649,2,33,1,2,2,0,0,0,0,0,2,0,1,14
AAAA080925,Other HH Structures,Separate House,Owned,650 - 1099,2,35,0,1,2,0,0,0,0,0,2,0,2,12
AAAA120537,Couple no Kids,Separate House,Being Purchased,1100 - 1649,2,10,0,2,2,0,0,0,0,2,0,0,0,0
AAAA062619,Couple no Kids,Separate House,Owned,<650,2,43,0,2,2,0,0,0,0,0,0,0,0,6
AAAA133329,Couple with Kids,Separate House,Owned,2500+,3,37,1,3,3,0,0,0,0,1,0,0,1,14
AAAA040118,Couple with Kids,Separate House,Owned,<650,5,1,4,3,2,2,0,0,2,1,0,0,1,13
AAAA175302,Couple with Kids,Separate House,Owned,2500+,3,22,0,6,3,0,0,0,0,1,1,0,2,5
AAAA130616,Sole Person,Separate House,Rented,650 - 1099,1,16,0,0,1,0,0,0,0,0,0,1,0,6
AAAA040020,Couple no Kids,Separate House,Owned,650 - 1099,2,9,0,1,2,0,0,0,0,0,0,0,0,3
AAAA032401,Sole Person,Separate House,Being Purchased,1100 - 1649,1,16,0,1,1,0,1,0,0,1,0,0,1,2
AAAA133437,Couple no Kids,Separate House,Owned,1100 - 1649,2,38,0,3,2,0,0,0,0,0,0,0,0,0
AAAA072630,Sole Person,Other,Owned,<650,1,9,0,1,1,0,0,0,0,0,0,0,0,2
AAAA040532,Couple with Kids,Separate House,Owned,1650 - 2499,4,4,0,2,2,2,0,0,2,2,0,0,2,14
AAAA110015,Couple no Kids,Separate House,Owned,<650,2,6,0,2,2,0,0,0,0,0,0,0,0,3
AAAA130706,Couple with Kids,Separate House,Being Purchased,1100 - 1649,4,13,0,2,2,2,0,1,1,0,1,1,1,21
AAAA084427,Couple no Kids,Separate House,Owned,650 - 1099,2,16,0,2,2,0,0,0,0,0,0,0,0,2
AAAA084426,Other HH Structures,Separate House,Being Purchased,1100 - 1649,3,11,1,3,3,0,0,0,0,2,0,0,0,9
AAAA011219,Sole Person,Separate House,Owned,650 - 1099,1,12,0,1,1,0,0,0,0,1,0,0,0,5
AAAA060823,Sole Person,Flat or Apartment,Rented,<650,1,5,0,1,1,0,0,0,0,0,0,0,0,3
AAAA204311,Sole Person,Terrace/Townhouse,Being Purchased,1100 - 1649,1,4,0,1,1,0,0,0,0,1,0,0,1,2
AAAA144516,Couple no Kids,Flat or Apartment,Rented,1650 - 2499,2,0,0,2,2,0,0,0,0,1,0,1,2,16
AAAA174405,Sole Person,Separate House,Owned,1100 - 1649,1,6,0,1,1,0,0,0,0,1,0,0,0,2
AAAA065503,Couple no Kids,Separate House,Owned,1100 - 1649,2,16,0,2,2,0,0,0,0,2,0,0,2,4
AAAA094623,Couple with Kids,Separate House,Rented,650 - 1099,4,2,0,0,2,0,1,0,0,0,0,1,1,2
AAAA112737,Sole Person,Separate House,Owned,<650,1,41,0,1,1,0,0,0,0,0,0,0,0,3
AAAA091011,Sole Person,Separate House,Rented,650 - 1099,1,13,0,1,1,0,0,0,0,1,0,0,4,5
AAAA033318,Other HH Structures,Separate House,Owned,2500+,2,8,1,2,2,0,0,0,0,2,0,0,1,3
AAAA042138,One-Parent,Separate House,Being Purchased,<650,2,5,0,2,2,0,0,0,0,0,1,0,1,2
AAAA095042,Couple with Kids,Separate House,Owned,650 - 1099,4,16,1,4,4,0,2,0,0,0,0,1,1,4
AAAA094237,Sole Person,Flat or Apartment,Owned,<650,1,3,0,1,1,0,1,0,0,0,0,0,1,5
AAAA053609,Couple with Kids,Flat or Apartment,Rented,1100 - 1649,4,0,0,1,2,2,0,2,0,1,0,0,0,27
AAAA055015,Sole Person,Separate House,Owned,<650,1,23,0,1,1,0,0,0,0,0,0,0,0,2
AAAA041212,Other HH Structures,Separate House,Owned,650 - 1099,5,32,0,1,3,1,0,0,1,0,0,1,1,8
AAAA151832,Couple no Kids,Separate House,Owned,650 - 1099,2,30,0,2,2,0,0,0,0,0,0,0,0,4
AAAA102711,Couple with Kids,Separate House,Owned,1100 - 1649,4,22,0,1,3,1,1,1,0,1,0,1,1,15
AAAA124830,Couple no Kids,Separate House,Rented,1100 - 1649,2,1,0,2,2,0,0,0,0,2,0,0,2,8
AAAA095016,Couple no Kids,Separate House,Owned,650 - 1099,2,25,0,1,2,0,0,0,0,0,0,0,0,6
AAAA022528,Couple with Kids,Other,Owned,1100 - 1649,4,11,2,2,2,2,0,0,2,1,1,0,0,12
AAAA031331,Other HH Structures,Separate House,Rented,650 - 1099,2,11,0,2,2,0,0,0,0,1,0,0,1,4
AAAA073414,Couple with Kids,Terrace/Townhouse,Rented,1650 - 2499,4,7,0,2,2,1,0,1,0,1,0,0,0,0
AAAA090833,Couple with Kids,Separate House,Rented,1100 - 1649,5,0,0,1,4,1,0,1,0,0,0,0,0,14
AAAA145020,Sole Person,Separate House,Owned,<650,1,5,0,1,1,0,0,0,0,0,0,0,0,4
AAAA113618,Other HH Structures,Separate House,Being Purchased,650 - 1099,2,28,0,2,2,0,0,0,0,0,0,1,0,2
AAAA053417,Couple with Kids,Separate House,Owned,1650 - 2499,3,24,0,3,3,0,0,0,0,2,0,1,0,0
AAAA142836,Couple no Kids,Separate House,Owned,<650,2,36,0,0,2,0,0,0,0,0,0,0,0,0
AAAA133610,Couple with Kids,Separate House,Rented,2500+,5,2,2,2,2,3,0,1,2,1,0,1,0,20
AAAA073333,Couple with Kids,Separate House,Owned,2500+,5,5,3,2,2,2,0,0,2,1,1,0,5,7
AAAA131815,Couple with Kids,Separate House,Rented,1650 - 2499,4,0,0,2,2,2,0,1,1,1,0,0,1,11
AAAA053932,Couple with Kids,Separate House,Being Purchased,2500+,5,2,0,2,2,3,1,2,0,2,0,0,1,7
AAAA064323,Couple no Kids,Separate House,Owned,650 - 1099,2,15,0,1,2,0,0,0,0,0,0,0,0,28
AAAA145226,Sole Person,Flat or Apartment,Owned,<650,1,12,0,0,1,0,0,0,0,0,0,0,0,2
AAAA033428,Other HH Structures,Separate House,Owned,650 - 1099,4,6,0,0,1,1,0,0,1,0,0,0,0,0
AAAA163539,Couple no Kids,Separate House,Owned,650 - 1099,2,27,0,2,2,0,0,0,0,0,1,0,1,2
AAAA032836,Sole Person,Separate House,Rented,650 - 1099,1,1,1,1,1,0,0,0,0,0,1,0,1,2
AAAA205416,Couple with Kids,Separate House,Being Purchased,1100 - 1649,4,16,0,3,3,0,0,1,0,1,0,0,1,12
AAAA052317,Couple no Kids,Separate House,Owned,650 - 1099,2,43,0,1,2,0,0,0,0,0,0,0,1,11
AAAA052020,Other HH Structures,Separate House,Owned,<650,2,48,0,0,2,0,0,0,0,0,0,0,0,0
AAAA051430,Couple with Kids,Separate House,Owned,650 - 1099,4,7,2,2,2,0,0,0,0,1,0,0,1,8
AAAA065517,Couple no Kids,Flat or Apartment,Rented,1650 - 2499,2,1,0,1,2,0,1,0,0,2,0,0,2,4
AAAA015041,Sole Person,Flat or Apartment,Rented,2500+,1,2,0,1,1,0,0,0,0,1,0,0,0,4
AAAA053830,Sole Person,Flat or Apartment,Owned,<650,1,17,0,0,1,0,0,0,0,0,0,0,0,0
AAAA064842,Couple with Kids,Separate House,Rented,2500+,3,4,1,2,2,0,0,0,0,1,1,0,1,5
AAAA073721,Couple no Kids,Separate House,Owned,650 - 1099,2,37,0,2,2,0,0,0,0,0,0,1,0,10
AAAA061607,Couple with Kids,Separate House,Being Purchased,2500+,5,19,0,2,2,3,1,3,0,1,0,0,0,29
AAAA140423,One-Parent,Separate House,Owned,<650,3,2,2,1,1,2,0,0,2,0,1,0,1,10
AAAA175236,Couple with Kids,Separate House,Rented,1100 - 1649,4,0,0,2,2,2,0,2,0,1,0,0,2,20
AAAA082838,Couple no Kids,Separate House,Owned,650 - 1099,2,6,0,2,2,0,0,0,0,0,0,0,0,8
AAAA205212,Sole Person,Separate House,Owned,<650,1,18,0,1,1,0,0,0,0,0,1,0,0,0
AAAA075134,Couple no Kids,Terrace/Townhouse,Being Purchased,1100 - 1649,2,3,0,2,2,0,0,0,0,1,0,0,0,10
AAAA065332,Couple with Kids,Separate House,Being Purchased,1100 - 1649,4,25,0,4,4,0,1,0,0,1,1,0,0,1
AAAA154139,Couple no Kids,Separate House,Owned,650 - 1099,2,40,3,2,2,0,0,0,0,0,0,0,0,4
AAAA091412,Sole Person,Flat or Apartment,Rented,<650,1,25,0,0,1,0,0,0,0,0,0,0,0,2
AAAA125338,Couple with Kids,Separate House,Being Purchased,<650,3,12,1,2,2,1,0,1,0,0,0,0,0,8
AAAA013415,Couple with Kids,Separate House,Being Purchased,1100 - 1649,4,5,0,2,2,0,0,0,0,1,0,1,1,10
AAAA054533,Couple no Kids,Separate House,Being Purchased,1100 - 1649,2,10,0,1,2,0,0,0,0,1,0,0,1,2
AAAA104524,Couple with Kids,Separate House,Owned,2500+,3,18,0,2,3,0,0,0,0,1,1,0,3,10
AAAA104403,Sole Person,Separate House,Owned,650 - 1099,1,22,0,1,1,0,0,0,0,0,0,0,0,2
AAAA081509,Couple with Kids,Separate House,Being Purchased,2500+,5,4,0,5,2,3,0,0,3,1,0,0,1,12
AAAA152922,Sole Person,Terrace/Townhouse,Owned,<650,1,4,0,1,1,0,0,0,0,0,0,0,0,2
AAAA093813,Couple with Kids,Terrace/Townhouse,Being Purchased,650 - 1099,3,2,0,2,2,0,0,0,0,2,0,0,0,2
AAAA152130,Couple no Kids,Flat or Apartment,Rented,1100 - 1649,2,8,0,2,2,0,1,0,0,1,0,0,5,9
AAAA085131,Couple with Kids,Separate House,Being Purchased,1650 - 2499,3,17,1,2,2,1,0,0,1,1,1,0,0,8
AAAA164405,Couple no Kids,Separate House,Owned,650 - 1099,2,32,0,2,2,0,0,0,0,0,0,0,0,4
AAAA151926,Couple no Kids,Separate House,Being Purchased,1650 - 2499,2,0,0,2,2,0,1,0,0,2,0,0,2,4
AAAA150629,Couple with Kids,Separate House,Owned,1650 - 2499,3,19,0,4,3,0,0,0,0,1,0,0,0,2
AAAA070942,Sole Person,Separate House,Owned,<650,1,3,0,1,1,0,0,0,0,0,0,0,0,4
AAAA064611,Couple with Kids,Separate House,Being Purchased,2500+,3,3,1,2,2,0,0,0,0,1,1,0,2,4
AAAA134022,Couple no Kids,Separate House,Owned,<650,2,48,2,2,2,0,0,0,0,0,0,0,0,4
AAAA045112,Other HH Structures,Separate House,Rented,1650 - 2499,5,0,0,1,5,0,3,0,0,0,1,1,0,0
AAAA034710,One-Parent,Flat or Apartment,Rented,650 - 1099,3,4,0,1,1,2,0,1,1,0,1,0,1,16
AAAA025326,Couple with Kids,Separate House,Being Purchased,1100 - 1649,3,10,1,2,2,1,0,1,0,2,0,0,2,7
AAAA143917,Couple with Kids,Separate House,Owned,1100 - 1649,4,3,0,3,3,0,0,0,0,1,0,0,3,24
AAAA010008,Couple with Kids,Separate House,Owned,2500+,3,10,2,4,3,0,0,0,0,2,1,0,4,6
AAAA153542,Couple with Kids,Separate House,Owned,1100 - 1649,5,23,0,2,3,2,0,2,0,1,0,0,1,16
AAAA010907,Other HH Structures,Separate House,Being Purchased,1100 - 1649,3,3,2,1,3,0,2,0,0,1,0,0,0,15
AAAA041631,Couple with Kids,Separate House,Owned,<650,6,7,0,1,2,3,0,1,2,0,0,1,0,10
AAAA195514,Couple with Kids,Flat or Apartment,Being Purchased,1650 - 2499,4,2,1,2,3,1,1,1,0,1,1,0,0,2
AAAA043432,Couple with Kids,Separate House,Owned,1650 - 2499,3,24,0,3,3,0,0,0,0,3,0,0,2,6
AAAA043216,Couple no Kids,Separate House,Owned,2500+,2,0,0,2,2,0,1,0,0,2,0,0,0,5
